Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 161

    (67) method_call -> ID DOT ID LPAREN . arguments RPAREN
    (69) arguments -> .
    (70) arguments -> . expression
    (71) arguments -> . arguments COMMA expression
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    RPAREN          reduce using rule 69 (arguments -> .)
    COMMA           reduce using rule 69 (arguments -> .)
    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    arguments                      shift and go to state 192
    expression                     shift and go to state 125
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 162

    (65) function_call -> ID LPAREN arguments RPAREN .

    TIMES           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    QUESTION        reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    GT              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LT              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    GE              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LE              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    EQUALS          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    NOTEQUALS       reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    AND             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    OR              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    RETURN          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    VAR             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LET             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    CONST           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    ID              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    FUNCTION        reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    IF              reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    WHILE           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    FOR             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    BREAK           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    SWITCH          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    TRY             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    THROW           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LBRACKET        reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    CONSOLE         reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    NUMBER          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    STRING          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LPAREN          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    NOT             reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    TRUE            reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    FALSE           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    LBRACE          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    $end            reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    RBRACKET        reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    COLON           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    RBRACE          reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    error           reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    DEFAULT         reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)
    CASE            reduce using rule 65 (function_call -> ID LPAREN arguments RPAREN .)


state 163

    (71) arguments -> arguments COMMA . expression
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 193
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 164

    (85) array_access -> ID LBRACKET expression RBRACKET .

    SEMICOLON       reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    NOTEQUALS       reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    VAR             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LET             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    CONST           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    SWITCH          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    TRY             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    THROW           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    CONSOLE         reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    error           reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    DEFAULT         reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)
    CASE            reduce using rule 85 (array_access -> ID LBRACKET expression RBRACKET .)


state 165

    (31) declaration -> LET ID ASSIGN expression .
    (34) expression -> expression . QUESTION expression COLON expression
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term
    (38) expression -> expression . GT term
    (39) expression -> expression . LT term
    (40) expression -> expression . GE term
    (41) expression -> expression . LE term
    (42) expression -> expression . EQUALS term
    (43) expression -> expression . NOTEQUALS term
    (44) expression -> expression . AND term
    (45) expression -> expression . OR term

    SEMICOLON       reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    RETURN          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    VAR             reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    LET             reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    CONST           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    ID              reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    FUNCTION        reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    IF              reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    WHILE           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    FOR             reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    BREAK           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    SWITCH          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    TRY             reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    THROW           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    LBRACKET        reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    CONSOLE         reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    NUMBER          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    STRING          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    LPAREN          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    NOT             reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    TRUE            reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    FALSE           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    LBRACE          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    $end            reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    RBRACE          reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    error           reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    DEFAULT         reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    CASE            reduce using rule 31 (declaration -> LET ID ASSIGN expression .)
    QUESTION        shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 166

    (32) declaration -> CONST ID ASSIGN expression .
    (34) expression -> expression . QUESTION expression COLON expression
    (36) expression -> expression . PLUS term
    (37) expression -> expression . MINUS term
    (38) expression -> expression . GT term
    (39) expression -> expression . LT term
    (40) expression -> expression . GE term
    (41) expression -> expression . LE term
    (42) expression -> expression . EQUALS term
    (43) expression -> expression . NOTEQUALS term
    (44) expression -> expression . AND term
    (45) expression -> expression . OR term

    SEMICOLON       reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    RETURN          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    VAR             reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    LET             reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    CONST           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    ID              reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    FUNCTION        reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    IF              reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    WHILE           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    FOR             reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    BREAK           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    SWITCH          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    TRY             reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    THROW           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    LBRACKET        reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    CONSOLE         reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    NUMBER          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    STRING          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    LPAREN          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    NOT             reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    TRUE            reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    FALSE           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    LBRACE          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    $end            reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    RBRACE          reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    error           reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    DEFAULT         reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    CASE            reduce using rule 32 (declaration -> CONST ID ASSIGN expression .)
    QUESTION        shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    GT              shift and go to state 54
    LT              shift and go to state 55
    GE              shift and go to state 56
    LE              shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61


state 167

    (105) arrow_function -> LPAREN parameter_list RPAREN ARROW . expression
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 194
    term                           shift and go to state 18
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 168

    (25) parameter_list -> parameter_list COMMA ID .

    RPAREN          reduce using rule 25 (parameter_list -> parameter_list COMMA ID .)
    COMMA           reduce using rule 25 (parameter_list -> parameter_list COMMA ID .)


state 169

    (22) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN block
    (25) parameter_list -> parameter_list . COMMA ID

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 131


state 170

    (124) function_declaration -> FUNCTION ID LPAREN error . RPAREN block

    RPAREN          shift and go to state 196


state 171

    (113) anonymous_function -> FUNCTION LPAREN parameter_list RPAREN . block
    (87) block -> . LBRACE statements RBRACE
    (123) block -> . LBRACE statements error

    LBRACE          shift and go to state 99

    block                          shift and go to state 197

state 172

    (72) if_statement -> IF LPAREN condition RPAREN . block
    (73) if_statement -> IF LPAREN condition RPAREN . block ELSE block
    (87) block -> . LBRACE statements RBRACE
    (123) block -> . LBRACE statements error

    LBRACE          shift and go to state 99

    block                          shift and go to state 198

state 173

    (122) if_statement -> IF LPAREN error block .

    RETURN          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    VAR             reduce using rule 122 (if_statement -> IF LPAREN error block .)
    LET             reduce using rule 122 (if_statement -> IF LPAREN error block .)
    CONST           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    ID              reduce using rule 122 (if_statement -> IF LPAREN error block .)
    FUNCTION        reduce using rule 122 (if_statement -> IF LPAREN error block .)
    IF              reduce using rule 122 (if_statement -> IF LPAREN error block .)
    WHILE           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    FOR             reduce using rule 122 (if_statement -> IF LPAREN error block .)
    BREAK           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    SWITCH          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    TRY             reduce using rule 122 (if_statement -> IF LPAREN error block .)
    THROW           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    LBRACKET        reduce using rule 122 (if_statement -> IF LPAREN error block .)
    CONSOLE         reduce using rule 122 (if_statement -> IF LPAREN error block .)
    NUMBER          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    STRING          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    LPAREN          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    NOT             reduce using rule 122 (if_statement -> IF LPAREN error block .)
    TRUE            reduce using rule 122 (if_statement -> IF LPAREN error block .)
    FALSE           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    LBRACE          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    $end            reduce using rule 122 (if_statement -> IF LPAREN error block .)
    RBRACE          reduce using rule 122 (if_statement -> IF LPAREN error block .)
    error           reduce using rule 122 (if_statement -> IF LPAREN error block .)
    DEFAULT         reduce using rule 122 (if_statement -> IF LPAREN error block .)
    CASE            reduce using rule 122 (if_statement -> IF LPAREN error block .)


state 174

    (75) condition -> expression GT . expression
    (38) expression -> expression GT . term
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 199
    term                           shift and go to state 200
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 175

    (76) condition -> expression LT . expression
    (39) expression -> expression LT . term
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
    (46) expression -> . array_literal
    (47) expression -> . array_access
    (48) term -> . factor
    (49) term -> . term TIMES factor
    (50) term -> . term DIVIDE factor
    (81) array_literal -> . LBRACKET array_elements RBRACKET
    (85) array_access -> . ID LBRACKET expression RBRACKET
    (51) factor -> . NUMBER
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . LPAREN expression RPAREN
    (55) factor -> . method_call
    (56) factor -> . function_call
    (57) factor -> . array_access
    (58) factor -> . property_access
    (59) factor -> . NOT factor
    (60) factor -> . object_literal
    (61) factor -> . arrow_function
    (62) factor -> . anonymous_function
    (63) factor -> . TRUE
    (64) factor -> . FALSE
    (66) method_call -> . console_log
    (67) method_call -> . ID DOT ID LPAREN arguments RPAREN
    (65) function_call -> . ID LPAREN arguments RPAREN
    (89) property_access -> . ID DOT ID
    (100) object_literal -> . LBRACE object_properties RBRACE
    (105) arrow_function -> . LPAREN parameter_list RPAREN ARROW expression
    (113) anonymous_function -> . FUNCTION LPAREN parameter_list RPAREN block
    (68) console_log -> . CONSOLE DOT LOG LPAREN arguments RPAREN

    LBRACKET        shift and go to state 37
    ID              shift and go to state 66
    NUMBER          shift and go to state 39
    STRING          shift and go to state 40
    LPAREN          shift and go to state 26
    NOT             shift and go to state 43
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    LBRACE          shift and go to state 33
    FUNCTION        shift and go to state 68
    CONSOLE         shift and go to state 38

    expression                     shift and go to state 201
    term                           shift and go to state 202
    array_literal                  shift and go to state 19
    array_access                   shift and go to state 20
    factor                         shift and go to state 36
    method_call                    shift and go to state 67
    function_call                  shift and go to state 41
    property_access                shift and go to state 42
    object_literal                 shift and go to state 44
    arrow_function                 shift and go to state 45
    anonymous_function             shift and go to state 46
    console_log                    shift and go to state 25

state 176

    (77) condition -> expression GE . expression
    (40) expression -> expression GE . term
    (34) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . term
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . expression GT term
    (39) expression -> . expression LT term
    (40) expression -> . expression GE term
    (41) expression -> . expression LE term
    (42) expression -> . expression EQUALS term
    (43) expression -> . expression NOTEQUALS term
    (44) expression -> . expression AND term
    (45) expression -> . expression OR term
